rism_id,composer,librettist,title,performance_year,placename
125794,"Paisiello, Giovanni","Metastasio, Pietro",Achille in Sciro,1778,Sankt Petersburg
101479,"Mayr, Johann Simon","Rossi, Gaetano",Adelaide di Guesclino,1799,Venezia
270001459,"Mayr, Johann Simon","Rossi, Gaetano",Adelaide di Guesclino,1808,Dresden
452502381,"Mayr, Johann Simon","Rossi, Gaetano",Adelaide di Guesclino,1815,Hamburg
103415,"Anfossi, Pasquale","Metastasio, Pietro",Adriano in Siria,1777,Padova
850005576,"Mayr, Johann Simon","Metastasio, Pietro",Adriano in Siria,1798,Venezia
400065496,"Paisiello, Giovanni","Metastasio, Pietro",Alcide al bivio,1780,Sankt Petersburg
190018321,"Piccinni, Niccolò","Metastasio, Pietro",Alessandro nell'Indie,1775,Napoli
300036031,"Cimarosa, Domenico","Metastasio, Pietro",Alessandro nell'Indie,1781,Roma
107374,"Paisiello, Giovanni","Metastasio, Pietro",Antigono,1785,Napoli
310000019,"Paisiello, Giovanni","Metastasio, Pietro",Antigono,1784,Napoli
456009995,"Paisiello, Giovanni","Metastasio, Pietro",Antigono,1795,Napoli
840000202,"Anfossi, Pasquale","Metastasio, Pietro",Antigono,1782,Bologna
126990,"Cimarosa, Domenico","Metastasio, Pietro",Artaserse,1784,Torino
450012678,"Anfossi, Pasquale","Metastasio, Pietro",Artaserse,1788,Roma
850010788,"Cimarosa, Domenico","Metastasio, Pietro",Artaserse,1785,Torino
852030536,"Piccinni, Niccolò","Metastasio, Pietro",Artaserse,1784,Napoli
211010012,"Salieri, Antonio","Da Ponte, Lorenzo",Axur re d'Ormus,1789,Dresden
280000106,"Salieri, Antonio","Da Ponte, Lorenzo",Axur re d'Ormus,1800,Weimar
400065300,"Salieri, Antonio","Da Ponte, Lorenzo",Axur re d'Ormus,1788,Bonn
400065300,"Salieri, Antonio","Da Ponte, Lorenzo",Axur re d'Ormus,1803,Paris
451511682,"Salieri, Antonio","Da Ponte, Lorenzo",Axur re d'Ormus,1794,Braunschweig
500034287,"Salieri, Antonio","Da Ponte, Lorenzo",Axur re d'Ormus,1787,Paris
500034290,"Salieri, Antonio","Da Ponte, Lorenzo",Axur re d'Ormus,1786,Paris
500034290,"Salieri, Antonio","Da Ponte, Lorenzo",Axur re d'Ormus,1787,Wien
530005383,"Salieri, Antonio","Da Ponte, Lorenzo",Axur re d'Ormus,1788,Wien
850010013,"Anfossi, Pasquale","Bertati, Giovanni",Azor re di Kibinga,1779,Venezia
455008486,"Cimarosa, Domenico","Metastasio, Pietro",Caio Mario,1780,Roma
102137,"Paisiello, Giovanni","Metastasio, Pietro",Catone in Utica,1789,Napoli
100380,"Mayr, Johann Simon","Rossi, Gaetano",Che originali,1798,Venezia
100380,"Mayr, Johann Simon","Rossi, Gaetano",Che originali,1803,Wien
100380,"Mayr, Johann Simon","Rossi, Gaetano",Che originali,1815,Venezia
450061889,"Mayr, Johann Simon","Rossi, Gaetano",Che originali,1802,Genova
